Category,Resume_Text
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: MBA.
Skills: CSS, React, Excel, Node.js, HTML, JavaScript.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: JavaScript, CSS, C++, GCP.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 1 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: React, Node.js, Hadoop, Leadership, AWS, HTML, CSS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 5 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Docker, Kubernetes, AWS, Kubernetes, Java.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 8 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: AWS, Machine Learning, Kubernetes, Spark, Deep Learning, SQL.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 11 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Linux, Docker, Vue.js, Kubernetes.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 12 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Machine Learning, SQL, Deep Learning.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 5 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Angular, Python, Excel, Tableau, Power BI, Scrum.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: JavaScript, React, Project Management, C++, HTML, CSS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 0 years of experience working as a Web Developer.
Education: MBA.
Skills: Leadership, HTML, Vue.js, Node.js, JavaScript, React, Machine Learning, CSS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Linux, Machine Learning, Azure, Docker.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 5 years of experience working as a Data Analyst.
Education: B.Tech in Information Technology.
Skills: GCP, Power BI, Excel, Tableau, SQL, Tableau.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: PhD in Artificial Intelligence.
Skills: React, Flask, Node.js, HTML, Machine Learning, JavaScript.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: Agile, Node.js, Tableau, Communication, CSS, HTML, JavaScript, React.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: Master of Science in Data Science.
Skills: Big Data, HTML, React, Node.js, JavaScript, React, CSS, Machine Learning.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 2 years of experience working as a Data Scientist.
Education: Bachelor of Science in Computer Science.
Skills: Python, Kubernetes, Pandas, Deep Learning, SQL, Django.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 5 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: React, HTML, CSS, GCP, Node.js, JavaScript, Agile.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 12 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: Python, SQL, Power BI, Excel, Vue.js, Communication, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Vue.js, React, JavaScript, Deep Learning, CSS, GCP.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 4 years of experience working as a Web Developer.
Education: Bachelor of Science in Computer Science.
Skills: JavaScript, HTML, Node.js, React, Flask, Agile, CSS, React.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: MBA.
Skills: React, HTML, Communication.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 9 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: HTML, Node.js, AWS, Project Management, CSS, JavaScript.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 15 years of experience working as a Web Developer.
Education: MBA.
Skills: CSS, HTML, React, Node.js, JavaScript, Leadership, C++, Excel.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 15 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: AWS, Azure, Docker, Linux, Jenkins, AWS.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: HTML, Node.js, React, CSS.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 15 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: Spark, Pandas, Python, Machine Learning, Vue.js, Data Analysis, SQL.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 12 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Jenkins, Docker, Java, SQL, Linux.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 3 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Tableau, Tableau, Power BI, Python, SQL, Excel.
Projects: Built various applications using extracted technologies."
